datetime_stamp,Machine_Id,Plant_Id,Vibration_Level,Motor_Temperature,Oil_Pressure,Power_Consumption,Throughput,Bearing_Wear_Index
2025-08-13 03:00:00,CR-109,PL-01,3.87,66.27,11.09,419.1,297.62,16.72
2025-08-03 17:00:00,CR-133,PL-03,4.6,74.09,13.06,477.16,334.15,13.26
2025-08-21 03:00:00,CR-141,PL-03,1.84,66.15,13.11,466.19,302.52,14.22
2025-08-11 10:00:00,CR-101,PL-05,4.06,63.44,12.39,457.9,318.01,17.89
2025-08-07 11:00:00,CR-140,PL-04,3.07,74.56,12.6,450.26,323.45,15.43
2025-08-26 20:00:00,CR-116,PL-03,4.41,75.3,11.88,431.09,292.22,15.59
2025-08-09 03:00:00,CR-131,PL-04,5.44,65.56,12.14,401.71,310.82,19.31
2025-08-19 11:00:00,CR-104,PL-02,4.86,69.08,11.18,461.05,289.07,19.15
2025-08-13 02:00:00,CR-150,PL-03,2.41,63.75,12.37,441.9,283.41,9.99
2025-08-17 03:00:00,CR-145,PL-01,3.55,66.8,11.28,426.93,284.54,15.9
2025-08-08 11:00:00,CR-102,PL-05,3.26,70.61,13.53,459.81,316.8,16.66
2025-08-20 06:00:00,CR-127,PL-02,3.75,67.76,10.87,446.57,314.28,14.01
2025-08-26 03:00:00,CR-115,PL-05,3.9,69.34,11.78,444.66,294.63,14.18
2025-08-01 22:00:00,CR-103,PL-03,1.55,73.41,11.51,484.85,306.45,9.95
2025-08-05 06:00:00,CR-122,PL-02,4.15,57.59,12.74,446.34,315.94,23.25
2025-08-10 13:00:00,CR-109,PL-02,3.94,73.32,10.91,485.82,303.21,19.86
2025-08-23 14:00:00,CR-138,PL-02,5.36,67.14,11.52,421.68,288.59,19.37
2025-08-24 22:00:00,CR-104,PL-04,2.05,64.26,10.36,399.08,335.48,11.72
2025-08-13 15:00:00,CR-109,PL-05,4.93,63.39,13.76,501.14,318.91,24.67
2025-08-30 02:00:00,CR-134,PL-01,4.25,57.8,12.71,471.2,279.61,17.23
2025-08-14 15:00:00,CR-132,PL-04,17.9,90.79,2.61,638.15,105.21,94.27
2025-08-30 09:00:00,CR-139,PL-03,4.53,72.18,11.58,441.68,312.51,27.89
2025-08-20 14:00:00,CR-141,PL-04,5.34,71.52,12.19,450.47,278.62,28.35
2025-08-27 11:00:00,CR-124,PL-04,3.88,68.32,12.98,456.63,308.9,20.39
2025-08-04 12:00:00,CR-119,PL-05,4.51,57.85,12.84,500.98,284.79,14.3
2025-08-26 09:00:00,CR-150,PL-04,3.23,65.9,12.74,477.82,290.46,25.72
2025-08-16 03:00:00,CR-125,PL-03,2.76,69.86,10.91,433.59,289.19,11.02
2025-08-13 18:00:00,CR-120,PL-02,4.44,68.24,13.16,483.65,287.86,16.66
2025-08-12 05:00:00,CR-118,PL-03,2.64,71.89,11.81,468.66,299.74,19.96
2025-08-12 14:00:00,CR-149,PL-01,3.41,75.17,12.19,473.67,268.0,12.5
2025-08-05 09:00:00,CR-108,PL-03,3.68,66.71,11.56,465.18,337.71,20.43
2025-08-04 21:00:00,CR-136,PL-03,3.6,74.63,12.21,436.96,261.13,19.79
2025-08-17 12:00:00,CR-116,PL-04,5.37,66.45,14.63,478.23,304.32,20.82
2025-08-25 22:00:00,CR-110,PL-02,4.35,74.26,11.27,422.43,273.47,18.95
2025-08-13 05:00:00,CR-141,PL-05,4.18,70.18,13.45,468.18,288.7,14.26
2025-08-21 19:00:00,CR-105,PL-05,5.1,62.9,11.9,463.69,323.75,13.7
2025-08-25 11:00:00,CR-124,PL-04,4.93,67.34,12.17,497.33,272.54,24.24
2025-08-03 10:00:00,CR-136,PL-04,4.0,68.29,12.89,379.86,283.29,13.52
2025-08-24 16:00:00,CR-149,PL-02,3.17,79.0,11.75,440.26,263.2,17.53
2025-08-30 06:00:00,CR-117,PL-02,4.74,67.43,11.84,460.55,296.97,21.79
2025-08-25 06:00:00,CR-141,PL-03,4.06,74.2,11.53,420.55,258.05,17.22
2025-08-06 02:00:00,CR-147,PL-03,2.75,74.31,11.87,488.11,299.34,22.89
2025-08-19 10:00:00,CR-122,PL-02,3.89,62.94,13.71,472.15,290.09,19.26
2025-08-24 06:00:00,CR-118,PL-05,4.02,69.08,11.9,438.84,322.23,16.61
2025-08-29 06:00:00,CR-143,PL-02,4.03,72.73,12.7,465.88,285.56,17.39
2025-08-24 12:00:00,CR-112,PL-04,2.68,73.35,10.92,458.52,272.43,21.24
2025-08-05 22:00:00,CR-144,PL-03,4.41,73.03,11.85,435.82,338.64,23.09
2025-08-28 14:00:00,CR-107,PL-05,4.74,68.3,12.51,474.8,294.91,17.49
2025-08-28 11:00:00,CR-133,PL-05,3.03,63.6,12.33,465.01,327.48,18.76
2025-08-20 22:00:00,CR-109,PL-02,4.31,70.87,12.33,488.18,288.67,22.53
2025-08-12 23:00:00,CR-129,PL-05,3.75,69.23,11.82,406.71,317.46,15.16
2025-08-27 04:00:00,CR-101,PL-03,5.88,67.45,11.73,420.78,263.05,13.97
2025-08-28 08:00:00,CR-134,PL-05,3.44,69.28,11.3,458.94,296.15,26.46
2025-08-15 21:00:00,CR-140,PL-01,3.66,62.48,11.81,444.29,283.39,25.95
2025-08-10 13:00:00,CR-135,PL-04,4.98,61.9,12.8,483.72,337.07,14.27
2025-08-10 21:00:00,CR-113,PL-03,6.54,72.49,11.05,468.69,307.84,23.91
2025-08-30 05:00:00,CR-150,PL-05,1.28,70.91,13.63,424.37,304.18,22.31
2025-08-04 16:00:00,CR-120,PL-03,5.58,65.1,11.31,441.74,251.44,8.89
2025-08-14 08:00:00,CR-125,PL-04,2.75,66.08,11.88,413.55,253.31,19.11
2025-08-29 15:00:00,CR-142,PL-02,3.16,75.58,11.29,479.65,285.7,17.34
2025-08-12 22:00:00,CR-147,PL-01,2.82,73.15,12.32,383.07,280.27,20.68
2025-08-07 03:00:00,CR-109,PL-03,5.13,63.3,12.39,432.73,286.43,14.0
2025-08-14 15:00:00,CR-104,PL-01,3.27,75.3,10.75,463.41,279.7,23.59
2025-08-05 11:00:00,CR-129,PL-03,18.21,103.48,3.46,774.65,144.9,59.07
2025-08-24 09:00:00,CR-101,PL-02,3.64,69.05,12.18,502.43,370.19,24.18
2025-08-12 14:00:00,CR-140,PL-03,3.07,73.24,12.65,449.1,276.13,14.82
2025-08-15 01:00:00,CR-110,PL-05,2.58,65.95,13.73,436.02,333.4,20.91
2025-08-13 16:00:00,CR-122,PL-03,5.22,70.57,11.84,443.66,306.4,20.34
2025-08-30 19:00:00,CR-134,PL-05,4.4,66.0,11.26,424.13,308.11,21.83
2025-08-15 00:00:00,CR-132,PL-04,3.06,75.91,11.49,395.79,296.66,17.47
2025-08-22 17:00:00,CR-129,PL-05,4.12,71.9,12.87,420.71,270.07,21.64
2025-08-24 04:00:00,CR-103,PL-03,4.3,65.0,12.7,442.76,311.34,16.97
2025-08-09 08:00:00,CR-107,PL-05,3.72,63.28,11.58,426.37,305.63,19.56
2025-08-26 13:00:00,CR-108,PL-02,3.22,73.86,11.71,406.93,314.78,11.05
2025-08-26 12:00:00,CR-137,PL-05,4.34,70.24,13.44,476.65,304.14,20.08
2025-08-19 08:00:00,CR-146,PL-05,4.94,73.57,10.45,438.46,271.97,19.01
2025-08-10 11:00:00,CR-112,PL-05,5.05,73.73,11.01,453.73,317.96,23.46
2025-08-15 03:00:00,CR-116,PL-04,4.82,72.2,12.88,437.98,299.08,14.38
2025-08-27 19:00:00,CR-125,PL-04,3.86,63.38,10.28,496.53,305.63,17.28
2025-08-04 16:00:00,CR-105,PL-05,3.79,70.08,12.17,444.0,285.24,24.23
2025-08-01 01:00:00,CR-103,PL-05,3.95,62.73,11.91,491.04,327.32,12.3
2025-08-24 04:00:00,CR-150,PL-01,4.64,63.22,12.09,486.33,270.99,12.21
2025-08-11 03:00:00,CR-121,PL-01,4.85,64.8,11.64,491.83,277.27,21.51
2025-08-10 12:00:00,CR-142,PL-03,4.13,70.27,13.01,458.91,331.98,13.02
2025-08-03 13:00:00,CR-128,PL-01,4.51,75.43,13.43,450.71,306.55,15.88
2025-08-10 15:00:00,CR-119,PL-05,2.29,68.72,12.71,415.2,346.83,20.96
2025-08-20 12:00:00,CR-117,PL-02,3.58,72.15,13.7,452.9,314.4,11.88
2025-08-24 01:00:00,CR-105,PL-02,4.07,71.43,12.51,452.0,286.73,20.05
2025-08-09 08:00:00,CR-117,PL-04,3.63,71.44,13.92,442.5,305.14,17.13
2025-08-11 05:00:00,CR-116,PL-03,5.22,74.92,12.1,470.81,309.41,11.38
2025-08-10 23:00:00,CR-111,PL-03,2.2,70.14,11.14,430.15,298.77,13.59
2025-08-19 06:00:00,CR-149,PL-05,4.91,72.98,11.2,413.4,303.06,9.77
2025-08-10 04:00:00,CR-116,PL-02,5.64,69.05,11.07,443.76,278.75,20.79
2025-08-08 12:00:00,CR-126,PL-05,3.81,64.56,12.0,433.27,285.31,27.52
2025-08-28 15:00:00,CR-141,PL-04,5.25,70.81,11.35,481.11,269.95,14.34
2025-08-17 12:00:00,CR-128,PL-04,3.39,71.87,12.62,389.53,317.42,12.68
2025-08-21 12:00:00,CR-111,PL-02,3.69,63.67,12.75,408.55,280.38,25.49
2025-08-02 18:00:00,CR-133,PL-03,3.35,75.31,13.07,475.26,306.13,18.88
2025-08-04 06:00:00,CR-108,PL-01,4.38,72.76,11.21,496.93,314.42,10.02
2025-08-29 21:00:00,CR-133,PL-02,3.7,69.59,11.51,412.59,287.7,28.61
2025-08-26 19:00:00,CR-107,PL-02,3.16,69.16,12.27,446.43,262.34,13.15
2025-08-15 05:00:00,CR-140,PL-04,5.06,72.69,14.35,455.62,330.52,14.59
2025-08-20 04:00:00,CR-138,PL-04,6.48,67.37,12.93,431.1,278.5,10.19
2025-08-11 13:00:00,CR-109,PL-05,4.42,74.28,10.46,478.16,333.6,15.52
2025-08-28 04:00:00,CR-129,PL-03,4.08,77.75,13.31,410.48,306.91,13.9
2025-08-29 06:00:00,CR-116,PL-02,4.25,69.96,13.12,513.24,323.27,21.38
2025-08-14 16:00:00,CR-132,PL-02,3.57,68.19,11.98,466.7,288.44,18.65
2025-08-10 00:00:00,CR-104,PL-02,3.13,77.13,11.46,371.76,292.86,16.11
2025-08-02 01:00:00,CR-127,PL-04,5.3,77.78,12.05,489.31,281.41,22.13
2025-08-12 21:00:00,CR-128,PL-01,4.85,65.38,11.54,461.23,318.0,9.63
2025-08-26 15:00:00,CR-123,PL-01,3.74,70.42,12.28,492.66,302.09,19.2
2025-08-23 01:00:00,CR-121,PL-03,4.93,74.62,12.25,431.82,317.91,10.62
2025-08-16 16:00:00,CR-127,PL-03,4.14,76.16,11.35,406.82,295.91,17.61
2025-08-10 14:00:00,CR-113,PL-05,3.06,68.94,11.94,442.07,292.33,20.61
2025-08-15 15:00:00,CR-117,PL-02,3.02,79.38,12.53,466.21,299.67,8.54
2025-08-21 19:00:00,CR-121,PL-02,4.26,71.65,12.84,405.11,291.42,26.03
2025-08-26 17:00:00,CR-127,PL-01,3.84,71.88,13.91,495.94,309.24,25.6
2025-08-08 01:00:00,CR-118,PL-03,2.91,66.59,11.93,459.41,305.14,25.16
2025-08-10 01:00:00,CR-110,PL-02,4.29,69.2,10.57,460.15,291.33,7.33
2025-08-27 06:00:00,CR-117,PL-02,3.19,70.63,12.66,454.07,282.45,19.49
2025-08-28 06:00:00,CR-111,PL-01,10.81,90.19,4.44,630.83,143.77,84.26
2025-08-17 02:00:00,CR-115,PL-03,3.12,70.49,12.16,447.29,332.16,22.27
2025-08-15 04:00:00,CR-118,PL-04,5.11,67.34,12.55,453.38,281.82,17.72
2025-08-07 02:00:00,CR-111,PL-02,4.48,69.07,12.15,414.37,300.16,18.18
2025-08-08 21:00:00,CR-133,PL-05,3.03,81.33,13.33,498.17,286.55,19.76
2025-08-11 22:00:00,CR-131,PL-04,3.86,66.26,10.22,488.53,311.57,14.91
2025-08-14 23:00:00,CR-110,PL-01,4.02,69.17,11.72,472.86,358.66,11.66
2025-08-25 11:00:00,CR-148,PL-01,4.41,71.71,10.2,453.07,309.36,22.58
2025-08-15 06:00:00,CR-146,PL-01,5.03,72.07,12.89,465.73,311.67,20.43
2025-08-14 16:00:00,CR-149,PL-05,4.37,72.25,12.4,434.95,302.67,13.82
2025-08-19 07:00:00,CR-114,PL-02,4.42,63.62,13.05,417.99,307.8,21.1
2025-08-11 11:00:00,CR-150,PL-03,2.82,69.66,11.76,471.9,325.28,16.57
2025-08-11 15:00:00,CR-120,PL-01,3.32,59.72,11.87,481.22,306.85,18.09
2025-08-27 23:00:00,CR-141,PL-04,3.0,79.0,10.58,424.61,318.1,26.58
2025-08-21 16:00:00,CR-132,PL-01,4.85,60.89,13.14,461.1,318.44,11.81
2025-08-18 20:00:00,CR-109,PL-02,4.47,68.63,12.86,456.68,319.53,16.0
2025-08-18 20:00:00,CR-129,PL-02,3.09,77.55,12.71,450.47,310.84,14.68
2025-08-22 08:00:00,CR-140,PL-02,3.42,64.94,10.91,473.44,272.06,26.51
2025-08-29 16:00:00,CR-116,PL-03,5.59,72.23,12.15,460.68,305.38,23.57
2025-08-11 20:00:00,CR-103,PL-02,2.41,62.94,11.83,465.21,287.1,16.49
2025-08-19 17:00:00,CR-141,PL-05,4.76,70.74,11.96,460.97,298.67,19.93
2025-08-27 18:00:00,CR-103,PL-03,3.73,70.39,13.37,417.85,293.53,15.51
2025-08-04 22:00:00,CR-141,PL-01,5.41,58.38,12.36,509.61,291.51,22.26
2025-08-18 04:00:00,CR-116,PL-05,3.75,73.78,12.58,415.46,334.41,10.11
2025-08-20 17:00:00,CR-115,PL-02,4.77,65.05,11.81,420.51,276.46,13.53
2025-08-21 20:00:00,CR-125,PL-02,4.92,62.28,12.67,430.62,322.52,23.25
2025-08-08 06:00:00,CR-121,PL-01,3.91,69.77,10.57,501.74,303.75,15.02
2025-08-10 03:00:00,CR-141,PL-02,3.79,77.14,11.98,464.44,302.85,22.32
2025-08-11 16:00:00,CR-139,PL-01,4.52,61.15,11.96,454.8,282.33,25.21
2025-08-18 23:00:00,CR-113,PL-04,4.45,70.36,11.99,459.67,266.03,22.05
2025-08-05 20:00:00,CR-101,PL-02,4.21,62.82,12.25,445.36,282.56,16.29
2025-08-18 04:00:00,CR-138,PL-03,3.97,68.89,12.13,450.22,300.38,21.78
2025-08-25 02:00:00,CR-126,PL-04,3.37,69.04,12.65,414.08,288.61,23.84
2025-08-30 14:00:00,CR-104,PL-01,4.46,74.64,12.92,463.82,301.0,21.64
2025-08-15 15:00:00,CR-140,PL-03,4.56,73.01,11.9,393.71,302.17,18.07
2025-08-30 14:00:00,CR-137,PL-03,3.89,69.9,12.66,466.69,334.18,22.68
2025-08-12 19:00:00,CR-111,PL-04,3.26,71.07,11.72,422.12,307.45,30.49
2025-08-29 13:00:00,CR-147,PL-03,3.8,57.3,13.48,458.28,266.65,27.86
2025-08-04 19:00:00,CR-148,PL-04,4.1,65.78,12.64,430.26,285.49,18.39
2025-08-24 15:00:00,CR-116,PL-02,3.72,73.38,11.38,472.77,297.24,19.78
2025-08-10 05:00:00,CR-115,PL-03,2.44,70.48,12.19,464.01,295.21,24.88
2025-08-25 07:00:00,CR-112,PL-02,3.79,69.1,10.84,463.54,283.16,17.95
2025-08-12 03:00:00,CR-143,PL-01,4.76,76.77,12.94,404.3,276.99,15.74
2025-08-09 20:00:00,CR-111,PL-04,5.09,74.44,10.16,441.41,286.17,18.28
2025-08-15 02:00:00,CR-104,PL-03,14.58,116.19,4.17,662.11,125.47,80.96
2025-08-20 11:00:00,CR-120,PL-01,1.57,63.51,13.09,450.47,293.48,20.86
2025-08-18 06:00:00,CR-131,PL-04,4.19,74.66,11.89,502.5,351.35,15.34
2025-08-10 01:00:00,CR-108,PL-02,4.41,72.9,12.16,436.27,285.94,16.0
2025-08-05 09:00:00,CR-150,PL-04,5.16,70.28,13.06,471.16,297.25,10.0
2025-08-13 19:00:00,CR-124,PL-01,3.31,72.76,11.69,458.37,262.18,18.13
2025-08-25 16:00:00,CR-149,PL-04,3.6,66.55,11.83,431.51,290.51,20.61
2025-08-24 23:00:00,CR-137,PL-02,5.26,65.28,11.82,409.8,309.09,21.83
2025-08-07 20:00:00,CR-110,PL-04,4.18,61.36,10.0,482.07,295.81,20.1
2025-08-29 17:00:00,CR-110,PL-01,2.98,65.77,11.74,477.26,304.82,16.6
2025-08-23 06:00:00,CR-127,PL-04,3.83,73.06,13.81,505.16,307.17,17.92
2025-08-10 06:00:00,CR-112,PL-01,4.52,65.88,12.12,445.18,297.59,17.23
2025-08-01 09:00:00,CR-111,PL-03,2.55,65.61,11.95,447.55,286.35,20.84
2025-08-24 01:00:00,CR-101,PL-01,2.81,72.28,12.57,432.0,334.16,18.96
2025-08-15 03:00:00,CR-132,PL-03,3.9,72.15,12.38,436.83,321.02,10.42
2025-08-06 13:00:00,CR-108,PL-05,2.39,63.86,12.44,433.4,302.43,10.0
2025-08-08 01:00:00,CR-149,PL-01,2.52,69.4,11.22,432.77,317.53,24.83
2025-08-28 00:00:00,CR-141,PL-01,2.75,65.44,13.08,413.61,286.77,24.45
2025-08-28 11:00:00,CR-132,PL-05,5.06,71.79,12.06,454.59,341.92,19.89
2025-08-30 10:00:00,CR-121,PL-04,3.76,76.52,13.42,470.39,302.25,14.41
2025-08-06 19:00:00,CR-112,PL-03,5.28,73.85,11.03,412.71,303.14,27.46
2025-08-25 06:00:00,CR-146,PL-02,3.18,71.15,11.78,449.95,264.42,14.11
2025-08-20 14:00:00,CR-148,PL-03,4.09,72.71,11.25,423.69,318.48,22.09
2025-08-01 10:00:00,CR-135,PL-05,3.31,71.14,12.98,484.86,298.63,16.47
2025-08-07 09:00:00,CR-132,PL-05,4.12,62.14,12.51,442.47,306.95,14.62
2025-08-23 19:00:00,CR-149,PL-02,4.36,71.59,12.25,450.87,290.39,12.6
2025-08-24 23:00:00,CR-108,PL-04,3.98,68.69,11.8,449.05,293.33,27.69
2025-08-15 12:00:00,CR-109,PL-02,5.64,74.49,13.02,457.57,271.15,19.33
2025-08-06 08:00:00,CR-110,PL-05,4.35,70.72,12.77,435.11,320.53,8.12
2025-08-06 04:00:00,CR-122,PL-01,5.73,62.8,12.09,460.84,292.37,21.04
2025-08-10 00:00:00,CR-103,PL-05,5.02,78.67,10.91,444.69,330.04,25.16
2025-08-19 03:00:00,CR-101,PL-03,2.26,68.55,11.46,433.05,265.98,22.33
2025-08-09 19:00:00,CR-108,PL-01,4.44,61.97,11.27,454.15,340.62,15.27
2025-08-06 07:00:00,CR-122,PL-01,5.58,67.31,12.36,429.27,280.71,16.11
2025-08-14 13:00:00,CR-147,PL-01,3.58,61.64,12.23,426.11,302.81,9.77
2025-08-28 06:00:00,CR-112,PL-05,5.26,65.91,12.28,439.7,309.86,24.76
2025-08-04 20:00:00,CR-146,PL-04,5.26,65.36,12.86,434.16,314.79,15.81
2025-08-21 06:00:00,CR-126,PL-02,3.43,75.04,10.83,440.06,299.94,16.42
2025-08-02 01:00:00,CR-127,PL-04,4.17,67.52,11.87,479.23,280.81,24.17
2025-08-10 17:00:00,CR-122,PL-04,1.91,71.51,11.66,417.66,271.24,31.1
2025-08-05 13:00:00,CR-111,PL-01,4.39,75.01,11.13,450.88,297.36,21.0
2025-08-02 15:00:00,CR-114,PL-02,3.05,71.92,12.51,441.32,315.97,10.27
2025-08-06 16:00:00,CR-110,PL-02,5.32,73.37,12.22,407.18,306.77,15.57
2025-08-07 11:00:00,CR-132,PL-05,4.2,76.98,12.41,465.46,314.96,14.43
2025-08-05 08:00:00,CR-112,PL-02,4.62,72.61,14.19,457.82,291.87,24.7
2025-08-14 08:00:00,CR-129,PL-03,3.96,73.23,10.94,445.92,296.96,26.51
2025-08-07 18:00:00,CR-130,PL-05,3.86,71.67,12.89,450.51,286.95,12.61
2025-08-17 22:00:00,CR-122,PL-04,3.53,75.48,11.57,419.49,294.31,18.78
2025-08-30 03:00:00,CR-139,PL-04,3.5,66.3,13.14,410.81,298.52,18.8
2025-08-09 04:00:00,CR-120,PL-03,4.54,64.55,10.91,429.48,295.18,12.57
2025-08-11 07:00:00,CR-120,PL-04,4.5,70.38,12.39,482.55,337.64,16.32
2025-08-21 01:00:00,CR-110,PL-04,5.14,60.64,12.34,457.27,305.17,13.01
2025-08-25 13:00:00,CR-136,PL-01,4.83,62.51,12.36,438.29,325.12,11.9
2025-08-08 01:00:00,CR-145,PL-03,4.95,71.25,11.67,462.81,287.61,9.42
2025-08-07 10:00:00,CR-142,PL-05,4.2,74.92,9.9,480.13,321.72,19.63
2025-08-02 21:00:00,CR-123,PL-03,5.39,68.48,11.88,446.87,300.92,16.33
2025-08-24 03:00:00,CR-130,PL-04,4.13,71.49,12.03,453.0,335.72,15.42
2025-08-01 17:00:00,CR-144,PL-02,2.99,71.27,12.24,432.16,300.99,15.94
2025-08-30 00:00:00,CR-131,PL-05,3.35,69.87,11.61,456.67,315.45,22.05
2025-08-21 04:00:00,CR-107,PL-05,2.88,71.72,12.79,518.87,277.04,8.32
2025-08-19 07:00:00,CR-127,PL-01,5.22,73.28,11.73,495.39,307.95,16.17
2025-08-06 20:00:00,CR-127,PL-01,3.48,75.36,12.57,483.95,286.24,23.7
2025-08-22 16:00:00,CR-118,PL-04,1.64,67.37,11.18,470.03,325.12,18.79
2025-08-06 13:00:00,CR-109,PL-01,3.15,68.71,12.18,494.48,325.7,18.61
2025-08-16 01:00:00,CR-145,PL-02,3.96,73.83,9.26,464.1,275.55,19.06
2025-08-26 21:00:00,CR-126,PL-02,2.93,72.79,10.62,469.47,256.38,9.16
2025-08-03 02:00:00,CR-121,PL-03,1.59,73.41,14.2,393.48,285.95,14.74
2025-08-30 17:00:00,CR-105,PL-02,4.65,69.75,13.34,458.34,286.81,14.6
2025-08-24 17:00:00,CR-122,PL-03,3.82,61.77,12.91,437.97,275.69,22.97
2025-08-23 23:00:00,CR-114,PL-01,2.99,68.15,12.63,468.66,337.34,14.71
2025-08-04 05:00:00,CR-133,PL-05,4.52,69.65,11.54,436.82,288.78,16.64
2025-08-22 19:00:00,CR-139,PL-03,3.89,68.35,10.58,402.82,285.63,15.55
2025-08-22 06:00:00,CR-115,PL-02,3.13,77.63,12.84,452.74,296.19,21.28
2025-08-21 12:00:00,CR-118,PL-02,3.67,72.83,10.19,395.75,264.28,14.88
2025-08-14 12:00:00,CR-109,PL-04,3.17,72.02,12.07,436.89,304.84,20.5
2025-08-07 09:00:00,CR-122,PL-05,4.82,71.4,12.19,448.63,276.21,24.28
2025-08-24 01:00:00,CR-148,PL-05,4.84,77.36,13.67,475.45,309.88,25.25
2025-08-18 17:00:00,CR-127,PL-03,3.86,78.39,12.08,376.97,304.74,16.59
2025-08-30 15:00:00,CR-117,PL-05,3.63,79.97,11.86,437.86,281.06,20.06
2025-08-28 17:00:00,CR-125,PL-04,6.47,70.17,12.33,454.72,294.75,10.38
2025-08-09 08:00:00,CR-144,PL-05,3.47,80.37,11.86,404.3,294.84,16.35
2025-08-26 06:00:00,CR-148,PL-01,4.4,70.43,11.54,494.88,313.36,22.55
2025-08-24 08:00:00,CR-143,PL-02,4.66,60.47,12.69,455.17,300.0,17.14
2025-08-13 12:00:00,CR-104,PL-01,3.63,72.17,11.35,484.81,317.0,20.17
2025-08-14 09:00:00,CR-118,PL-05,5.07,75.71,11.44,408.67,296.74,11.42
2025-08-08 17:00:00,CR-111,PL-02,3.11,65.87,12.93,414.76,266.32,17.18
2025-08-26 01:00:00,CR-103,PL-04,4.7,75.25,12.01,492.05,281.66,14.8
